name,source,sourceType,url,description
"CCI 4.5 Abuse/Neglect Investigations - Alleged and Confirmed Victims By County FY2016-FY2025",data.texas.gov,socrata,https://data.texas.gov/dataset/wv2p-kpcm,"This chart counts victims in completed day care (DCI) and residential care investigations (RCI). Completed investigations only include those cases conducted as a traditional investigation that were not administratively closed or merged into another stage.  An investigation can only be administrative"
"School Nutrition Programs - Procurement Review with Findings- Program Year 2024 - 2025",data.texas.gov,socrata,https://data.texas.gov/dataset/6sgn-vce6,"About the Dataset

This dataset contains:
A list of School Food Authorities (SFAs) that had findings as a result of their most recent Procurement Review with TDA, including:
List of findings

Type of Findings

Corresponding administrative review question

This report can be found on SquareMeals Comp"
"School Nutrition Programs - Detailed Administrative Review with Findings- Program Year 2024 - 2025",data.texas.gov,socrata,https://data.texas.gov/dataset/tbs7-dnx4,"This dataset contains:
A list of School Food Authorities (SFAs) that had findings as a result of their most recent Administrative Review with TDA, including:
List of findings

Type of Findings

Corresponding administrative review question

This report can be found on SquareMeals Compliance for NSLP "
"School Nutrition Programs - Administrative Review Summary - Program Year 2024 - 2025",data.texas.gov,socrata,https://data.texas.gov/dataset/h3fk-yxsr,"About the Dataset

This dataset contains:
A list of School Food Authorities (SFAs) that have recently undergone Administrative Reviews with TDA, including:
Types of school nutrition program operated

Special provision programs utilized

Whether or not there were Findings

This report can be found on"
"UIC well location",data.texas.gov,socrata,https://data.texas.gov/dataset/t9ai-tqhm,"Inventory of all UIC #s for injection wells under RRC jurisdiction; contains permit parameters, latitude and longitude well coordinates."
"Texas Department of Criminal Justice Releases FY 2025",data.texas.gov,socrata,https://data.texas.gov/dataset/q4fw-9sy9,"All inmate releases from the TDCJ for FY 2025"
"Texas Department of Criminal Justice Receives FY 2025",data.texas.gov,socrata,https://data.texas.gov/dataset/8ha4-kikr,"All inmate receives into the TDCJ for FY"
"High Value Dataset: December 2025",data.texas.gov,socrata,https://data.texas.gov/dataset/87eh-wyyj,"Currently incarcerated inmate population with relevant demographic, offense, and parole information."
"High Value Dataset: November 2025",data.texas.gov,socrata,https://data.texas.gov/dataset/nzvj-29aj,"Currently incarcerated inmate population with relevant demographic, offense, and parole information."
"Applications for Initial License Issuance for Salespersons and Brokers",data.texas.gov,socrata,https://data.texas.gov/dataset/bf5n-799f,""
"Easement or Right-Of-Ways Agents License Holder Information",data.texas.gov,socrata,https://data.texas.gov/dataset/3p42-m5cn,""
"Inspector License Holder Information",data.texas.gov,socrata,https://data.texas.gov/dataset/pkr9-9isv,""
"Broker and Sales Agent License Holder Information",data.texas.gov,socrata,https://data.texas.gov/dataset/s7ft-44qi,""
"2025-2026 Monthly CACFP Day Care Home Meals & Snacks Served",data.texas.gov,socrata,https://data.texas.gov/dataset/36xq-2n6m,"<b><a href=https://form.jotform.com/212794867706167 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for Child and Adult Care Food Program (CACFP) Data</a></b><p>

<b>About the Dataset</b><br>
This data set contains claims information for <b> meal rei"
"2025-2026 Monthly CACFP Child Center Meals & Snacks Served",data.texas.gov,socrata,https://data.texas.gov/dataset/9yt4-5xci,"<b><a href=https://form.jotform.com/212794867706167 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for Child and Adult Care Food Program (CACFP) Data</a></b><p>

<b>About the Dataset</b><br>
This data set contains claims information for <b>meal reim"
"2025-2026 Monthly CACFP Adult Care Meals & Snacks Served",data.texas.gov,socrata,https://data.texas.gov/dataset/q9ze-49nx,"<b><a href=https://form.jotform.com/212794867706167 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for Child and Adult Care Food Program (CACFP) Data</a></b><p>

<b>About the Dataset</b><br>
This data set contains claims information for <b> meal rei"
"2025-2026 CACFP Child Center Meals and Snacks",data.texas.gov,socrata,https://data.texas.gov/dataset/65hs-8285,"Total breakfast, lunches, and snacks served through CACFP for Child Care Centers, At-Risk sites, Head Start sites, Outside School Hours sites, and Emergency Shelters for program year 2025-2026. Meal counts are based on approved claims submitted for meal reimbursement."
"High Value Dataset: October 2025",data.texas.gov,socrata,https://data.texas.gov/dataset/gxkx-igrr,"Currently incarcerated inmate population with relevant demographic, offense, and parole information."
